===== GENERATION 0 =====

Population Details:
[0] Genes: 0000000000000010000000000100000000000000101000011000000000000101011000000010000000010000000000000000010010000000000000000000100000000100010000000010000000000100001000000000111000000011001001000000010000010010101000100000000001010000001000001100000100, Fitness: 39
[4] Genes: 0010000000000000000000000100011001101000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000010000010010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[5] Genes: 0010010000000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000010000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000000001001000001000000000, Fitness: 43
[6] Genes: 0010010000000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000010000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000000001001000001000000000, Fitness: 43
[7] Genes: 0010010000000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[8] Genes: 0010010000000000000010000100011000001000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000010000010010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[9] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[10] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[11] Genes: 0010010000000000000000000100011000101000000000000000100001000010000001010000000000000000010000011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000000000100010000101000000100000100001001000101000000000, Fitness: 43
[12] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[13] Genes: 0010010000000000000000000100011000101000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[14] Genes: 0010010000000000000000000100011000100000100000000000000001000010000001010000000000001000010100011000000000000000000010000100000010100101010000000010000100100100100010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[15] Genes: 0010010100000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100001010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[16] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[17] Genes: 0010010100000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100001010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[18] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[19] Genes: 0010000000000000000000000100011001101000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[20] Genes: 0010000100000000000000000100011001101000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100001010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[21] Genes: 0010010000000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[22] Genes: 0010000100000001000000000000011001101000100000000000000001000010000001010000000000000000010101011000000000000000000010000100000010100001010000000010000100100000101010001000000000000011010000100000100000100000000101000000100000100000001000001000000000, Fitness: 43
[23] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000010000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000000001001000001000000000, Fitness: 43
[24] Genes: 0010000000000001000000000000011001100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[25] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[26] Genes: 0010000000000000000000000100011001100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000010000010010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[27] Genes: 0010000000000000000000000100011001100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[28] Genes: 0010010000000000000000000100011000101000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[29] Genes: 0010010000000001000000000000011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[30] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
